INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2020-09-12 12:30:00', 1, 0, 3, 'Premier League 2020-2021', 2021, NULL, 'Fulham', 'Arsenal', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-16 15:00:00', 8, 0, 0, 'Premier League 2021-2022', 2022, NULL, 'Norwich', 'Brighton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-16 15:00:00', 8, 1, 0, 'Premier League 2021-2022', 2022, NULL, 'Southampton', 'Leeds', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-16 17:30:00', 8, 0, 1, 'Premier League 2021-2022', 2022, NULL, 'Brentford', 'Chelsea', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-17 14:00:00', 8, 0, 1, 'Premier League 2021-2022', 2022, NULL, 'Everton', 'West Ham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-17 16:30:00', 8, 2, 3, 'Premier League 2021-2022', 2022, NULL, 'Newcastle', 'Tottenham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-18 20:00:00', 8, 2, 2, 'Premier League 2021-2022', 2022, NULL, 'Arsenal', 'Crystal Palace', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-22 20:00:00', 9, 3, 1, 'Premier League 2021-2022', 2022, NULL, 'Arsenal', 'Aston Villa', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-23 12:30:00', 9, 7, 0, 'Premier League 2021-2022', 2022, NULL, 'Chelsea', 'Norwich', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-23 15:00:00', 9, 1, 1, 'Premier League 2021-2022', 2022, NULL, 'Crystal Palace', 'Newcastle', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-23 15:00:00', 9, 2, 5, 'Premier League 2021-2022', 2022, NULL, 'Everton', 'Watford', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-23 15:00:00', 9, 1, 1, 'Premier League 2021-2022', 2022, NULL, 'Leeds', 'Wolves', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-23 15:00:00', 9, 2, 2, 'Premier League 2021-2022', 2022, NULL, 'Southampton', 'Burnley', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-23 17:30:00', 9, 1, 4, 'Premier League 2021-2022', 2022, NULL, 'Brighton', 'Man City', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-24 14:00:00', 9, 1, 2, 'Premier League 2021-2022', 2022, NULL, 'Brentford', 'Leicester', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-24 14:00:00', 9, 1, 0, 'Premier League 2021-2022', 2022, NULL, 'West Ham', 'Tottenham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-24 16:30:00', 9, 0, 5, 'Premier League 2021-2022', 2022, NULL, 'Man United', 'Liverpool', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-30 12:30:00', 10, 0, 2, 'Premier League 2021-2022', 2022, NULL, 'Leicester', 'Arsenal', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-30 15:00:00', 10, 3, 1, 'Premier League 2021-2022', 2022, NULL, 'Burnley', 'Brentford', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-30 15:00:00', 10, 0, 1, 'Premier League 2021-2022', 2022, NULL, 'Watford', 'Southampton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-30 15:00:00', 10, 0, 3, 'Premier League 2021-2022', 2022, NULL, 'Newcastle', 'Chelsea', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-30 15:00:00', 10, 2, 2, 'Premier League 2021-2022', 2022, NULL, 'Liverpool', 'Brighton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-30 15:00:00', 10, 0, 2, 'Premier League 2021-2022', 2022, NULL, 'Man City', 'Crystal Palace', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-30 17:30:00', 10, 0, 3, 'Premier League 2021-2022', 2022, NULL, 'Tottenham', 'Man United', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-31 14:00:00', 10, 1, 2, 'Premier League 2021-2022', 2022, NULL, 'Norwich', 'Leeds', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-10-31 16:30:00', 10, 1, 4, 'Premier League 2021-2022', 2022, NULL, 'Aston Villa', 'West Ham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-01 20:00:00', 10, 2, 1, 'Premier League 2021-2022', 2022, NULL, 'Wolves', 'Everton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-05 20:00:00', 11, 1, 0, 'Premier League 2021-2022', 2022, NULL, 'Southampton', 'Aston Villa', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-06 12:30:00', 11, 0, 2, 'Premier League 2021-2022', 2022, NULL, 'Man United', 'Man City', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-06 15:00:00', 11, 1, 2, 'Premier League 2021-2022', 2022, NULL, 'Brentford', 'Norwich', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-06 15:00:00', 11, 1, 1, 'Premier League 2021-2022', 2022, NULL, 'Chelsea', 'Burnley', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-06 15:00:00', 11, 2, 0, 'Premier League 2021-2022', 2022, NULL, 'Crystal Palace', 'Wolves', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-06 17:30:00', 11, 1, 1, 'Premier League 2021-2022', 2022, NULL, 'Brighton', 'Newcastle', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-07 14:00:00', 11, 1, 0, 'Premier League 2021-2022', 2022, NULL, 'Arsenal', 'Watford', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-07 14:00:00', 11, 0, 0, 'Premier League 2021-2022', 2022, NULL, 'Everton', 'Tottenham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-07 14:00:00', 11, 1, 1, 'Premier League 2021-2022', 2022, NULL, 'Leeds', 'Leicester', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-07 16:30:00', 11, 3, 2, 'Premier League 2021-2022', 2022, NULL, 'West Ham', 'Liverpool', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-20 12:30:00', 12, 0, 3, 'Premier League 2021-2022', 2022, NULL, 'Leicester', 'Chelsea', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-20 15:00:00', 12, 2, 0, 'Premier League 2021-2022', 2022, NULL, 'Aston Villa', 'Brighton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-20 15:00:00', 12, 3, 3, 'Premier League 2021-2022', 2022, NULL, 'Burnley', 'Crystal Palace', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-20 15:00:00', 12, 3, 3, 'Premier League 2021-2022', 2022, NULL, 'Newcastle', 'Brentford', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-20 15:00:00', 12, 2, 1, 'Premier League 2021-2022', 2022, NULL, 'Norwich', 'Southampton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-20 15:00:00', 12, 4, 1, 'Premier League 2021-2022', 2022, NULL, 'Watford', 'Man United', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-20 15:00:00', 12, 1, 0, 'Premier League 2021-2022', 2022, NULL, 'Wolves', 'West Ham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-20 17:30:00', 12, 4, 0, 'Premier League 2021-2022', 2022, NULL, 'Liverpool', 'Arsenal', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-21 14:00:00', 12, 3, 0, 'Premier League 2021-2022', 2022, NULL, 'Man City', 'Everton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-21 16:30:00', 12, 2, 1, 'Premier League 2021-2022', 2022, NULL, 'Tottenham', 'Leeds', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-27 12:30:00', 13, 2, 0, 'Premier League 2021-2022', 2022, NULL, 'Arsenal', 'Newcastle', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-27 15:00:00', 13, 1, 2, 'Premier League 2021-2022', 2022, NULL, 'Crystal Palace', 'Aston Villa', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-27 15:00:00', 13, 4, 0, 'Premier League 2021-2022', 2022, NULL, 'Liverpool', 'Southampton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-27 15:00:00', 13, 0, 0, 'Premier League 2021-2022', 2022, NULL, 'Norwich', 'Wolves', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-27 17:30:00', 13, 0, 0, 'Premier League 2021-2022', 2022, NULL, 'Brighton', 'Leeds', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-28 14:00:00', 13, 1, 0, 'Premier League 2021-2022', 2022, NULL, 'Brentford', 'Everton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-28 14:00:00', 13, 4, 2, 'Premier League 2021-2022', 2022, NULL, 'Leicester', 'Watford', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-28 14:00:00', 13, 2, 1, 'Premier League 2021-2022', 2022, NULL, 'Man City', 'West Ham', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-28 16:30:00', 13, 1, 1, 'Premier League 2021-2022', 2022, NULL, 'Chelsea', 'Man United', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-30 19:30:00', 13, 1, 1, 'Premier League 2021-2022', 2022, NULL, 'Newcastle', 'Norwich', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-11-30 20:15:00', 14, 1, 0, 'Premier League 2021-2022', 2022, NULL, 'Leeds', 'Crystal Palace', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-12-01 19:30:00', 14, 2, 2, 'Premier League 2021-2022', 2022, NULL, 'Southampton', 'Leicester', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-12-01 19:30:00', 14, 1, 2, 'Premier League 2021-2022', 2022, NULL, 'Watford', 'Chelsea', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-12-01 19:30:00', 14, 1, 1, 'Premier League 2021-2022', 2022, NULL, 'West Ham', 'Brighton', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-12-01 19:30:00', 14, 0, 0, 'Premier League 2021-2022', 2022, NULL, 'Wolves', 'Burnley', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-12-01 20:15:00', 14, 1, 2, 'Premier League 2021-2022', 2022, NULL, 'Aston Villa', 'Man City', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-12-01 20:15:00', 14, 1, 4, 'Premier League 2021-2022', 2022, NULL, 'Everton', 'Liverpool', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-12-02 19:30:00', 14, 2, 0, 'Premier League 2021-2022', 2022, NULL, 'Tottenham', 'Brentford', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-12-02 20:15:00', 14, 3, 2, 'Premier League 2021-2022', 2022, NULL, 'Man United', 'Arsenal', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-12-04 12:30:00', 14, 3, 2, 'Premier League 2021-2022', 2022, NULL, 'West Ham', 'Chelsea', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-12-04 15:00:00', 15, 0, 1, 'Premier League 2021-2022', 2022, NULL, 'Wolves', 'Liverpool', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-12-04 15:00:00', 15, 1, 0, 'Premier League 2021-2022', 2022, NULL, 'Newcastle', 'Burnley', 'Agendado');
INSERT IGNORE INTO Jogo (dt_data_horario, n_rodada, n_placar_casa, n_placar_visitante, c_nome_campeonato, d_ano_campeonato, c_nome_estadio, c_time_casa, c_time_visitante, c_status) VALUES ('2021-12-04 15:00:00', 15, 1, 1, 'Premier League 2021-2022', 2022, NULL, 'Southampton', 'Brighton', 'Agendado');
